iter	Passed	Remaining
570	512	385
571	513	384
572	514	383
573	515	382
574	515	381
575	516	380
576	517	379
577	518	378
578	519	377
579	520	376
580	520	375
581	521	374
582	522	373
583	522	372
584	523	371
585	524	370
586	525	369
587	525	368
588	526	367
589	527	366
590	528	365
591	528	364
592	529	363
593	530	362
594	531	361
595	532	360
596	533	359
597	533	358
598	534	357
599	535	356
600	536	355
601	537	355
602	537	354
603	538	353
604	539	352
605	539	351
606	540	350
607	541	348
608	542	348
609	542	347
610	543	346
611	544	345
612	545	344
613	545	343
614	546	342
615	547	341
616	547	340
617	548	339
618	549	338
619	549	337
620	550	336
621	551	335
622	552	334
623	552	333
624	553	332
625	554	331
626	554	330
627	555	329
628	556	328
629	557	327
630	557	326
631	558	325
632	559	324
633	560	323
634	560	322
635	561	321
636	562	320
637	563	319
638	563	318
639	564	317
640	565	316
641	566	315
642	566	314
643	567	313
644	568	312
645	569	311
646	569	310
647	570	309
648	571	308
649	571	307
650	572	306
651	573	305
652	574	305
653	574	304
654	575	303
655	576	302
656	576	301
657	577	300
658	578	299
659	579	298
660	579	297
661	580	296
662	581	295
663	582	294
664	582	293
665	583	292
666	584	291
667	584	290
668	585	289
669	586	288
670	587	287
671	587	286
672	588	286
673	589	285
674	590	284
675	590	283
676	591	282
677	592	281
678	593	280
679	594	279
680	595	278
681	595	277
682	596	276
683	597	275
684	597	274
685	598	273
686	599	272
687	599	272
688	600	271
689	601	270
690	601	269
691	602	268
692	603	267
693	604	266
694	604	265
695	605	264
696	606	263
697	607	262
698	607	261
699	608	260
700	609	259
701	609	258
702	610	257
703	611	256
704	612	256
705	612	255
706	613	254
707	614	253
708	614	252
709	615	251
710	616	250
711	616	249
712	617	248
713	618	247
714	619	246
715	620	245
716	620	244
717	621	244
718	624	244
719	625	243
720	626	242
721	627	241
722	627	240
723	628	239
724	629	238
725	629	237
726	630	236
727	631	236
728	632	235
729	633	234
730	633	233
731	634	232
732	635	231
733	635	230
734	636	229
735	637	228
736	638	227
737	638	226
738	639	225
739	640	224
740	640	223
741	641	223
742	642	222
743	642	221
744	643	220
745	644	219
746	645	218
747	645	217
748	646	216
749	647	215
750	648	214
751	648	213
752	649	213
753	650	212
754	651	211
755	651	210
756	652	209
757	653	208
758	653	207
759	654	206
760	655	205
761	656	205
762	657	204
763	657	203
764	658	202
765	659	201
766	659	200
767	660	199
768	661	198
769	662	197
770	662	196
771	663	195
772	664	195
773	664	194
774	665	193
775	666	192
776	666	191
777	667	190
778	668	189
779	669	188
780	669	187
781	670	186
782	671	185
783	671	185
784	672	184
785	673	183
786	673	182
787	674	181
788	675	180
789	676	179
790	677	178
791	677	177
792	678	177
793	679	176
794	679	175
795	680	174
796	681	173
797	682	172
798	682	171
799	683	170
800	684	169
801	684	169
802	685	168
803	686	167
804	687	166
805	687	165
806	688	164
807	689	163
808	690	162
809	690	162
810	691	161
811	692	160
812	692	159
813	693	158
814	694	157
815	695	156
816	695	155
817	696	154
818	697	154
819	697	153
820	698	152
821	698	151
822	699	150
823	700	149
824	701	148
825	702	147
826	702	147
827	703	146
828	704	145
829	704	144
830	705	143
831	706	142
832	707	141
833	707	140
834	708	139
835	709	139
836	709	138
837	710	137
838	711	136
839	711	135
840	712	134
841	713	133
842	713	132
843	714	132
844	715	131
845	716	130
846	716	129
847	717	128
848	718	127
849	718	126
850	719	126
851	720	125
852	721	124
853	721	123
854	722	122
855	723	121
856	723	120
857	724	119
858	725	119
859	725	118
860	726	117
861	727	116
862	728	115
863	728	114
864	729	113
865	730	112
866	730	112
867	731	111
868	732	110
869	733	109
870	733	108
871	734	107
872	735	106
873	736	106
874	736	105
875	737	104
876	738	103
877	738	102
878	739	101
879	740	100
880	741	100
881	741	99
882	742	98
883	743	97
884	743	96
885	744	95
886	745	94
887	746	94
888	746	93
889	747	92
890	748	91
891	748	90
892	749	89
893	750	88
894	751	88
895	751	87
896	752	86
897	753	85
898	753	84
899	754	83
900	755	82
901	755	82
902	756	81
903	757	80
904	758	79
905	758	78
906	759	77
907	760	77
908	760	76
909	761	75
910	762	74
911	762	73
912	763	72
913	764	71
914	765	71
915	765	70
916	766	69
917	766	68
918	767	67
919	768	66
920	768	65
921	769	65
922	770	64
923	770	63
924	771	62
925	772	61
926	772	60
927	773	60
928	774	59
929	774	58
930	775	57
931	776	56
932	777	55
933	777	54
934	778	54
935	779	53
936	779	52
937	780	51
938	781	50
939	781	49
940	782	49
941	783	48
942	783	47
943	784	46
944	785	45
945	786	44
946	786	44
947	787	43
948	788	42
949	789	41
950	789	40
951	790	39
952	791	39
953	792	38
954	792	37
955	793	36
956	794	35
957	794	34
958	795	34
959	796	33
960	797	32
961	797	31
962	798	30
963	799	29
964	800	29
965	800	28
966	801	27
967	802	26
968	803	25
969	803	24
970	804	24
971	805	23
972	806	22
973	806	21
974	807	20
975	808	19
976	809	19
977	809	18
978	810	17
979	811	16
980	812	15
981	812	14
982	813	14
983	814	13
984	815	12
985	815	11
986	816	10
987	817	9
988	818	9
989	818	8
990	819	7
991	820	6
992	820	5
993	821	4
994	822	4
995	822	3
996	823	2
997	824	1
998	824	0
999	825	0
